*** Box-panel model for ENVISAT, 0200901
    Mass :  0.280000E+04
    Area :  1.5000000000E+00  (constant default value, for albedo radiation)   
   nFace :     10
   nMove :      2
   CMASS :          0.0000000000        0.0000000000        0.0000000000
     SLR :          0.0000000000        0.0000000000        0.0000000000
   Altim :          0.0000000000        0.0000000000        0.0000000000
   SIGMA :  0.4d-18
     TAO :  3.0
***
PANEL  0 0 1 1  002009 1 1.0000000000000E+00 0.00000000E+00 0.000000E+00 0.0E+00
PANEL  0 0 1 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 1 3  002009 1 0.1800000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 1 4  002009 1 0.7670000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 1 5  002009 1-0.1750000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 1 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 1 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 1 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 1 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 110  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 2 1  002009 1-1.0000000000000E+00 0.00000000E+00 0.000000E+00 0.0E+00
PANEL  0 0 2 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 2 3  002009 1 0.1100000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 2 4  002009 1 0.5910000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 2 5  002009 1 0.0110000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 2 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 2 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 2 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 2 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 210  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 1  002009 1 0.0000000000000E+00 0.10000000E+01 0.000000E+00 0.0E+00
PANEL  0 0 3 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 3 3  002009 1 0.1870000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 4  002009 1 0.3200000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 5  002009 1 0.3410000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 3 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 3 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 310  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 1  002009 1 0.0000000000000E+00-1.00000000E+00 0.000000E+00 0.0E+00
PANEL  0 0 4 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 4 3  002009 1 0.1870000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 4  002009 1 0.3030000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 5  002009 1 0.3590000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 4 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 4 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 410  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 1  002009 1 0.0000000000000E+00 0.00000000E+00 1.000000E+00 0.0E+00
PANEL  0 0 5 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 5 3  002009 1 0.2080000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 4  002009 1 0.4200000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 5  002009 1 0.3790000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 5 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 5 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 510  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 1  002009 1 0.0000000000000E+00 0.00000000E+00-1.000000E+00 0.0E+00
PANEL  0 0 6 2  002009 1 2.2000000000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 6 3  002009 1 0.1890000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 4  002009 1 0.3620000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 5  002009 1 0.3640000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 6 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 6 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 610  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 1  002009 1-0.4390000000000E+00 0.00000000E+00-0.898000E+00 0.0E+00
PANEL  0 0 7 2  002009 1 0.0000100000000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 7 3  002009 1 0.0180000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 4  002009 1 0.0530000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 5  002009 1 0.3270000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 7 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 7 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 710  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 1  002009 1 0.4390000000000E+00 0.00000000E+00 0.898000E+00 0.0E+00
PANEL  0 0 8 2  002009 1 0.0000100000000E+01 0.00000000E+00 0.000000E+00 
